RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/06/09 Tue.[ 1:17]
                                 1678   CLINEA 0000H 0001H 0210H 0003H 0042H
00:02E8 E8-A4 54-FF              1679   	l	er4,	-172[fp]
00:02EC 50-86                    1680   	mov	r6,	r5
00:02EE 6F-87                    1681   	extbw	er6
00:02F0 70-86                    1682   	mov	r6,	r7
00:02F2 6E-F4                    1683   	push	xr4
00:02F4 01-F0'00-00'             1684   	bl	__fildu8sw
00:02F8 6E-F0                    1685   	push	xr0
00:02FA 01-F0'00-00'             1686   	bl	__fdivu8sw
00:02FE 04 E1                    1687   	add	sp,	#4 
00:0300 00 00                    1688   	mov	r0,	#00h
00:0302 FF 01                    1689   	mov	r1,	#0ffh
00:0304 7F 02                    1690   	mov	r2,	#07fh
00:0306 47 03                    1691   	mov	r3,	#047h
00:0308 6E-F0                    1692   	push	xr0
00:030A 01-F0'00-00'             1693   	bl	__fdivu8sw
00:030E 04 E1                    1694   	add	sp,	#4 
00:0310 2E-F0                    1695   	pop	xr0
00:0312 13-90 00-00'             1696   	st	er0,	NEAR _rgb_avg+0ch
00:0316 13-92 00-00'             1697   	st	er2,	NEAR _rgb_avg+0eh
                                 1698   
                                 1699   ;;		hsl_avg.H = 0;
                                 1700   CLINEA 0000H 0001H 0213H 0003H 0010H
00:031A 00 E0                    1701   	mov	er0,	#0 
00:031C 13-90 00-00'             1702   	st	er0,	NEAR _hsl_avg
00:0320 13-90 00-00'             1703   	st	er0,	NEAR _hsl_avg+02h
                                 1704   
                                 1705   ;;		hsl_avg.S = 0;
                                 1706   CLINEA 0000H 0001H 0214H 0003H 0010H
00:0324 13-90 00-00'             1707   	st	er0,	NEAR _hsl_avg+04h
00:0328 13-90 00-00'             1708   	st	er0,	NEAR _hsl_avg+06h
                                 1709   
                                 1710   ;;		hsl_avg.L = 0; 
                                 1711   CLINEA 0000H 0001H 0215H 0003H 0011H
00:032C 13-90 00-00'             1712   	st	er0,	NEAR _hsl_avg+08h
00:0330 13-90 00-00'             1713   	st	er0,	NEAR _hsl_avg+0ah
                                 1714   
                                 1715   ;;		rgb_2_hsl();	 
                                 1716   CLINEA 0000H 0001H 0216H 0003H 0010H
00:0334 01-F0'00-00'             1717   	bl	_rgb_2_hsl
                                 1718   
                                 1719   ;;		for(i=0;i<80;i++){
                                 1720   CLINEA 0000H 0001H 0217H 0003H 0014H
00:0338 00 E0                    1721   	mov	er0,	#0 
00:033A 13-90 00-00'             1722   	st	er0,	NEAR _i
00:033E                          1723   _$L128 :
                                 1724   CBLOCK 312 8 535
                                 1725   
                                 1726   ;;			buffer[i] = 0;
                                 1727   CLINEA 0000H 0001H 0218H 0004H 0011H
00:033E 00 02                    1728   	mov	r2,	#00h
00:0340 09-92 00-00'             1729   	st	r2,	NEAR _buffer[er0]
                                 1730   
                                 1731   ;;			main_clrWDT(); 
                                 1732   CLINEA 0000H 0001H 0219H 0004H 0012H
00:0344 01-F0'00-00'             1733   	bl	_main_clrWDT
                                 1734   CBLOCKEND 312 8 538
                                 1735   
                                 1736   ;;		for(i=0;i<80;i++){
                                 1737   CLINEA 0000H 0000H 0217H 0003H 0014H
00:0348 12-90 00-00'             1738   	l	er0,	NEAR _i
00:034C 81 E0                    1739   	add	er0,	#1 
00:034E 13-90 00-00'             1740   	st	er0,	NEAR _i
                                 1741   
                                 1742   ;;		for(i=0;i<80;i++){
                                 1743   CLINEA 0000H 0000H 0217H 000BH 0012H
00:0352 50 70                    1744   	cmp	r0,	#050h
00:0354 00 51                    1745   	cmpc	r1,	#00h
00:0356 F3 C1                    1746   	blt	_$L128
                                 1747   
                                 1748   ;;		hsl_filter_average();
                                 1749   CLINEA 0000H 0001H 021BH 0003H 0017H
00:0358 01-F0'00-00'             1750   	bl	_hsl_filter_average
                                 1751   CBLOCKEND 312 3 540
                                 1752   
                                 1753   ;;	while(filter_flag  != sumMax-1 ){ 
                                 1754   CLINEA 0000H 0000H 01C9H 0001H 0001H
00:035C                          1755   _$L132 :
                                 1756   
                                 1757   ;;	while(filter_flag  != sumMax-1 ){ 
                                 1758   CLINEA 0000H 0000H 01C9H 000BH 0012H
00:035C 12-90 00-00'             1759   	l	er0,	NEAR _filter_flag
00:0360 14 70                    1760   	cmp	r0,	#014h
00:0362 00 51                    1761   	cmpc	r1,	#00h
00:0364 02 C9                    1762   	beq	_$M6
00:0366 00-F0'00-00'             1763   	b	_$L100
00:036A                          1764   _$M6 :
                                 1765   
                                 1766   ;;	hsl_avg.H = filter_hsl.H/sumMax;
                                 1767   CLINEA 0000H 0001H 021DH 0002H 0021H
00:036A 12-90 00-00'             1768   	l	er0,	NEAR _filter_hsl
00:036E 12-92 00-00'             1769   	l	er2,	NEAR _filter_hsl+02h
00:0372 6E-F0                    1770   	push	xr0
00:0374 00 E0                    1771   	mov	er0,	#0 
00:0376 A8 02                    1772   	mov	r2,	#0a8h
00:0378 41 03                    1773   	mov	r3,	#041h
00:037A 6E-F0                    1774   	push	xr0
00:037C 01-F0'00-00'             1775   	bl	__fdivu8sw
00:0380 04 E1                    1776   	add	sp,	#4 
00:0382 2E-F0                    1777   	pop	xr0
00:0384 13-90 00-00'             1778   	st	er0,	NEAR _hsl_avg
00:0388 13-92 00-00'             1779   	st	er2,	NEAR _hsl_avg+02h
                                 1780   
                                 1781   ;;	hsl_avg.S = filter_hsl.S/sumMax;
                                 1782   CLINEA 0000H 0001H 021EH 0002H 0021H
00:038C 12-90 00-00'             1783   	l	er0,	NEAR _filter_hsl+04h
00:0390 12-92 00-00'             1784   	l	er2,	NEAR _filter_hsl+06h
00:0394 6E-F0                    1785   	push	xr0
00:0396 00 E0                    1786   	mov	er0,	#0 
00:0398 A8 02                    1787   	mov	r2,	#0a8h
00:039A 41 03                    1788   	mov	r3,	#041h
00:039C 6E-F0                    1789   	push	xr0
00:039E 01-F0'00-00'             1790   	bl	__fdivu8sw
00:03A2 04 E1                    1791   	add	sp,	#4 
00:03A4 2E-F0                    1792   	pop	xr0
00:03A6 13-90 00-00'             1793   	st	er0,	NEAR _hsl_avg+04h
00:03AA 13-92 00-00'             1794   	st	er2,	NEAR _hsl_avg+06h
                                 1795   
                                 1796   ;;	hsl_avg.L = filter_hsl.L/sumMax; 
                                 1797   CLINEA 0000H 0001H 021FH 0002H 0022H
00:03AE 12-90 00-00'             1798   	l	er0,	NEAR _filter_hsl+08h
00:03B2 12-92 00-00'             1799   	l	er2,	NEAR _filter_hsl+0ah
00:03B6 6E-F0                    1800   	push	xr0
00:03B8 00 E0                    1801   	mov	er0,	#0 
00:03BA A8 02                    1802   	mov	r2,	#0a8h
00:03BC 41 03                    1803   	mov	r3,	#041h
00:03BE 6E-F0                    1804   	push	xr0
00:03C0 01-F0'00-00'             1805   	bl	__fdivu8sw
00:03C4 04 E1                    1806   	add	sp,	#4 
00:03C6 2E-F0                    1807   	pop	xr0
00:03C8 13-90 00-00'             1808   	st	er0,	NEAR _hsl_avg+08h
00:03CC 13-92 00-00'             1809   	st	er2,	NEAR _hsl_avg+0ah
                                 1810   
                                 1811   ;;	filter_flag = 0;  
                                 1812   CLINEA 0000H 0001H 0221H 0002H 0013H
00:03D0 00 E0                    1813   	mov	er0,	#0 
00:03D2 13-90 00-00'             1814   	st	er0,	NEAR _filter_flag
                                 1815   
                                 1816   ;;	filter_hsl.H=0;
                                 1817   CLINEA 0000H 0001H 0222H 0002H 0010H
00:03D6 13-90 00-00'             1818   	st	er0,	NEAR _filter_hsl
00:03DA 13-90 00-00'             1819   	st	er0,	NEAR _filter_hsl+02h
                                 1820   
                                 1821   ;;	filter_hsl.S=0;
                                 1822   CLINEA 0000H 0001H 0223H 0002H 0010H
00:03DE 13-90 00-00'             1823   	st	er0,	NEAR _filter_hsl+04h
00:03E2 13-90 00-00'             1824   	st	er0,	NEAR _filter_hsl+06h
                                 1825   
                                 1826   ;;	filter_hsl.L=0;  
                                 1827   CLINEA 0000H 0001H 0224H 0002H 0012H
00:03E6 13-90 00-00'             1828   	st	er0,	NEAR _filter_hsl+08h
00:03EA 13-90 00-00'             1829   	st	er0,	NEAR _filter_hsl+0ah
                                 1830   CBLOCKEND 312 2 549
                                 1831   
                                 1832   ;;}
                                 1833   CLINEA 0000H 0001H 0225H 0001H 0001H
00:03EE 1E-FC                    1834   	pop	bp
00:03F0 2E-F4                    1835   	pop	xr4
00:03F2 2E-F8                    1836   	pop	xr8
00:03F4 EA-A1                    1837   	mov	sp,	fp
00:03F6 1E-FE                    1838   	pop	fp
00:03F8 8E-F2                    1839   	pop	pc
                                 1840   CBLOCKEND 312 1 549
                                 1841   CFUNCTIONEND 312
                                 1842   
                                 1843   
  --------------------------     1844   	rseg $$hsl_load$main
                                 1845   CFUNCTION 316
                                 1846   
00:0000                          1847   _hsl_load	:
                                 1848   CBLOCK 316 1 552
                                 1849   
                                 1850   ;;{
                                 1851   CLINEA 0000H 0001H 0228H 0001H 0001H
00:0000 CE-F8                    1852   	push	lr
                                 1853   CBLOCK 316 2 552
                                 1854   CRET 0000H
                                 1855   CLOCAL 4BH 0002H 0000H 0002H "i" 02H 00H 01H
                                 1856   
                                 1857   ;;	sprintf(hsl_colors[i].color,"Sun Ray",sizeof("Sun Ray"));
                                 1858   CLINEA 0000H 0001H 022DH 0002H 003AH
00:0002 08 E0                    1859   	mov	er0,	#8 
00:0004 5E-F0                    1860   	push	er0
00:0006 00'00                    1861   	mov	r0,	#BYTE1 OFFSET $$S134
00:0008 00'01                    1862   	mov	r1,	#BYTE2 OFFSET $$S134
00:000A 5E-F0                    1863   	push	er0
00:000C 00'00                    1864   	mov	r0,	#BYTE1 OFFSET _hsl_colors
00:000E 00'01                    1865   	mov	r1,	#BYTE2 OFFSET _hsl_colors
00:0010 5E-F0                    1866   	push	er0
00:0012 01-F0'00-00'             1867   	bl	_sprintf_nn
00:0016 06 E1                    1868   	add	sp,	#6 
                                 1869   
                                 1870   ;;	hsl_colors[i].hue =		1.454513859;
                                 1871   CLINEA 0000H 0001H 022FH 0002H 0022H
00:0018 83 00                    1872   	mov	r0,	#083h
00:001A 2D 01                    1873   	mov	r1,	#02dh
00:001C BA 02                    1874   	mov	r2,	#0bah
00:001E 3F 03                    1875   	mov	r3,	#03fh
00:0020 13-90 00-00'             1876   	st	er0,	NEAR _hsl_colors+08h
00:0024 13-92 00-00'             1877   	st	er2,	NEAR _hsl_colors+0ah
                                 1878   
                                 1879   ;;	hsl_colors[i].sat =		0.870595585;
                                 1880   CLINEA 0000H 0001H 0230H 0002H 0022H
00:0028 5A 00                    1881   	mov	r0,	#05ah
00:002A DF 01                    1882   	mov	r1,	#0dfh
00:002C 5E 02                    1883   	mov	r2,	#05eh
00:002E 13-90 00-00'             1884   	st	er0,	NEAR _hsl_colors+0ch
00:0032 13-92 00-00'             1885   	st	er2,	NEAR _hsl_colors+0eh
                                 1886   
                                 1887   ;;	hsl_colors[i].lum =		0.017923247;
                                 1888   CLINEA 0000H 0001H 0231H 0002H 0022H
00:0036 C6 00                    1889   	mov	r0,	#0c6h
00:0038 D3 01                    1890   	mov	r1,	#0d3h
00:003A 92 02                    1891   	mov	r2,	#092h
00:003C 3C 03                    1892   	mov	r3,	#03ch
00:003E 13-90 00-00'             1893   	st	er0,	NEAR _hsl_colors+010h
00:0042 13-92 00-00'             1894   	st	er2,	NEAR _hsl_colors+012h
                                 1895   
                                 1896   ;;	sprintf(hsl_colors[i].color,"DesGlow",sizeof("DesGlow"));
                                 1897   CLINEA 0000H 0001H 0235H 0002H 003AH
00:0046 08 E0                    1898   	mov	er0,	#8 
00:0048 5E-F0                    1899   	push	er0
00:004A 00'00                    1900   	mov	r0,	#BYTE1 OFFSET $$S135
00:004C 00'01                    1901   	mov	r1,	#BYTE2 OFFSET $$S135
00:004E 5E-F0                    1902   	push	er0
00:0050 00'00                    1903   	mov	r0,	#BYTE1 OFFSET (_hsl_colors+014h)
00:0052 00'01                    1904   	mov	r1,	#BYTE2 OFFSET (_hsl_colors+014h)
00:0054 5E-F0                    1905   	push	er0
00:0056 01-F0'00-00'             1906   	bl	_sprintf_nn
00:005A 06 E1                    1907   	add	sp,	#6 
                                 1908   
                                 1909   ;;	hsl_colors[i].hue =		1.448456415;
                                 1910   CLINEA 0000H 0001H 0237H 0002H 0022H
00:005C 05 00                    1911   	mov	r0,	#05h
00:005E 67 01                    1912   	mov	r1,	#067h
00:0060 B9 02                    1913   	mov	r2,	#0b9h
00:0062 3F 03                    1914   	mov	r3,	#03fh
00:0064 13-90 00-00'             1915   	st	er0,	NEAR _hsl_colors+01ch
00:0068 13-92 00-00'             1916   	st	er2,	NEAR _hsl_colors+01eh
                                 1917   
                                 1918   ;;	hsl_colors[i].sat =		0.870871432;
                                 1919   CLINEA 0000H 0001H 0238H 0002H 0022H
00:006C 6E 00                    1920   	mov	r0,	#06eh
00:006E F1 01                    1921   	mov	r1,	#0f1h
00:0070 5E 02                    1922   	mov	r2,	#05eh
00:0072 13-90 00-00'             1923   	st	er0,	NEAR _hsl_colors+020h
00:0076 13-92 00-00'             1924   	st	er2,	NEAR _hsl_colors+022h
                                 1925   
                                 1926   ;;	hsl_colors[i].lum =		0.017370871;
                                 1927   CLINEA 0000H 0001H 0239H 0002H 0022H
00:007A 5B 00                    1928   	mov	r0,	#05bh
00:007C 4D 01                    1929   	mov	r1,	#04dh
00:007E 8E 02                    1930   	mov	r2,	#08eh
00:0080 3C 03                    1931   	mov	r3,	#03ch
00:0082 13-90 00-00'             1932   	st	er0,	NEAR _hsl_colors+024h
00:0086 13-92 00-00'             1933   	st	er2,	NEAR _hsl_colors+026h
                                 1934   
                                 1935   ;;	sprintf(hsl_colors[i].color,"BetStar",sizeof("BetStar"));
                                 1936   CLINEA 0000H 0001H 023BH 0002H 003AH
00:008A 08 E0                    1937   	mov	er0,	#8 
00:008C 5E-F0                    1938   	push	er0
00:008E 00'00                    1939   	mov	r0,	#BYTE1 OFFSET $$S136
00:0090 00'01                    1940   	mov	r1,	#BYTE2 OFFSET $$S136
00:0092 5E-F0                    1941   	push	er0
00:0094 00'00                    1942   	mov	r0,	#BYTE1 OFFSET (_hsl_colors+014h)
00:0096 00'01                    1943   	mov	r1,	#BYTE2 OFFSET (_hsl_colors+014h)
00:0098 5E-F0                    1944   	push	er0
00:009A 01-F0'00-00'             1945   	bl	_sprintf_nn
00:009E 06 E1                    1946   	add	sp,	#6 
                                 1947   
                                 1948   ;;	hsl_colors[i].hue =		1.625563098;
                                 1949   CLINEA 0000H 0001H 023DH 0002H 0022H
00:00A0 74 00                    1950   	mov	r0,	#074h
00:00A2 12 01                    1951   	mov	r1,	#012h
00:00A4 D0 02                    1952   	mov	r2,	#0d0h
00:00A6 3F 03                    1953   	mov	r3,	#03fh
00:00A8 13-90 00-00'             1954   	st	er0,	NEAR _hsl_colors+01ch
00:00AC 13-92 00-00'             1955   	st	er2,	NEAR _hsl_colors+01eh
                                 1956   
                                 1957   ;;	hsl_colors[i].sat =		0.870440593;
                                 1958   CLINEA 0000H 0001H 023EH 0002H 0022H
00:00B0 32 00                    1959   	mov	r0,	#032h
00:00B2 D5 01                    1960   	mov	r1,	#0d5h
00:00B4 5E 02                    1961   	mov	r2,	#05eh
00:00B6 13-90 00-00'             1962   	st	er0,	NEAR _hsl_colors+020h
00:00BA 13-92 00-00'             1963   	st	er2,	NEAR _hsl_colors+022h
                                 1964   
                                 1965   ;;	hsl_colors[i].lum =		0.023343252;
                                 1966   CLINEA 0000H 0001H 023FH 0002H 0022H
00:00BE 59 00                    1967   	mov	r0,	#059h
00:00C0 3A 01                    1968   	mov	r1,	#03ah
00:00C2 BF 02                    1969   	mov	r2,	#0bfh
00:00C4 3C 03                    1970   	mov	r3,	#03ch
00:00C6 13-90 00-00'             1971   	st	er0,	NEAR _hsl_colors+024h
00:00CA 13-92 00-00'             1972   	st	er2,	NEAR _hsl_colors+026h
                                 1973   
                                 1974   ;;	sprintf(hsl_colors[i].color,"CSplash",sizeof("CSplash"));
                                 1975   CLINEA 0000H 0001H 0241H 0002H 003AH
00:00CE 08 E0                    1976   	mov	er0,	#8 
00:00D0 5E-F0                    1977   	push	er0
00:00D2 00'00                    1978   	mov	r0,	#BYTE1 OFFSET $$S137
00:00D4 00'01                    1979   	mov	r1,	#BYTE2 OFFSET $$S137
00:00D6 5E-F0                    1980   	push	er0
00:00D8 00'00                    1981   	mov	r0,	#BYTE1 OFFSET (_hsl_colors+014h)
00:00DA 00'01                    1982   	mov	r1,	#BYTE2 OFFSET (_hsl_colors+014h)
00:00DC 5E-F0                    1983   	push	er0
00:00DE 01-F0'00-00'             1984   	bl	_sprintf_nn
00:00E2 06 E1                    1985   	add	sp,	#6 
                                 1986   
                                 1987   ;;	hsl_colors[i].hue =		1.575271748;
                                 1988   CLINEA 0000H 0001H 0243H 0002H 0022H
00:00E4 81 00                    1989   	mov	r0,	#081h
00:00E6 A2 01                    1990   	mov	r1,	#0a2h
00:00E8 C9 02                    1991   	mov	r2,	#0c9h
00:00EA 3F 03                    1992   	mov	r3,	#03fh
00:00EC 13-90 00-00'             1993   	st	er0,	NEAR _hsl_colors+01ch
00:00F0 13-92 00-00'             1994   	st	er2,	NEAR _hsl_colors+01eh
                                 1995   
                                 1996   ;;	hsl_colors[i].sat =		0.892680291;
                                 1997   CLINEA 0000H 0001H 0244H 0002H 0022H
00:00F4 B2 00                    1998   	mov	r0,	#0b2h
00:00F6 86 01                    1999   	mov	r1,	#086h
00:00F8 64 02                    2000   	mov	r2,	#064h
00:00FA 13-90 00-00'             2001   	st	er0,	NEAR _hsl_colors+020h
00:00FE 13-92 00-00'             2002   	st	er2,	NEAR _hsl_colors+022h
                                 2003   
                                 2004   ;;	hsl_colors[i].lum =		0.022493324;
                                 2005   CLINEA 0000H 0001H 0245H 0002H 0022H
00:0102 EB 00                    2006   	mov	r0,	#0ebh
00:0104 43 01                    2007   	mov	r1,	#043h
00:0106 B8 02                    2008   	mov	r2,	#0b8h
00:0108 3C 03                    2009   	mov	r3,	#03ch
00:010A 13-90 00-00'             2010   	st	er0,	NEAR _hsl_colors+024h
00:010E 13-92 00-00'             2011   	st	er2,	NEAR _hsl_colors+026h
                                 2012   
                                 2013   ;;	sprintf(hsl_colors[i].color,"Shamrok",sizeof("Shamrok"));
                                 2014   CLINEA 0000H 0001H 0247H 0002H 003AH
00:0112 08 E0                    2015   	mov	er0,	#8 
00:0114 5E-F0                    2016   	push	er0
00:0116 00'00                    2017   	mov	r0,	#BYTE1 OFFSET $$S138
00:0118 00'01                    2018   	mov	r1,	#BYTE2 OFFSET $$S138
00:011A 5E-F0                    2019   	push	er0
00:011C 00'00                    2020   	mov	r0,	#BYTE1 OFFSET (_hsl_colors+014h)
00:011E 00'01                    2021   	mov	r1,	#BYTE2 OFFSET (_hsl_colors+014h)
00:0120 5E-F0                    2022   	push	er0
00:0122 01-F0'00-00'             2023   	bl	_sprintf_nn
00:0126 06 E1                    2024   	add	sp,	#6 
                                 2025   
                                 2026   ;;	hsl_colors[i].hue =		2.06427171;
                                 2027   CLINEA 0000H 0001H 0249H 0002H 0021H
00:0128 07 00                    2028   	mov	r0,	#07h
00:012A 1D 01                    2029   	mov	r1,	#01dh
00:012C 04 02                    2030   	mov	r2,	#04h
00:012E 40 03                    2031   	mov	r3,	#040h
00:0130 13-90 00-00'             2032   	st	er0,	NEAR _hsl_colors+01ch
00:0134 13-92 00-00'             2033   	st	er2,	NEAR _hsl_colors+01eh
                                 2034   
                                 2035   ;;	hsl_colors[i].sat =		0.782725769;
                                 2036   CLINEA 0000H 0001H 024AH 0002H 0022H
00:0138 B7 00                    2037   	mov	r0,	#0b7h
00:013A 60 01                    2038   	mov	r1,	#060h
00:013C 48 02                    2039   	mov	r2,	#048h
00:013E 3F 03                    2040   	mov	r3,	#03fh
00:0140 13-90 00-00'             2041   	st	er0,	NEAR _hsl_colors+020h
00:0144 13-92 00-00'             2042   	st	er2,	NEAR _hsl_colors+022h
                                 2043   
                                 2044   ;;	hsl_colors[i].lum =		0.009221027;
                                 2045   CLINEA 0000H 0001H 024BH 0002H 0022H
00:0148 CA 00                    2046   	mov	r0,	#0cah
00:014A 13 01                    2047   	mov	r1,	#013h
00:014C 17 02                    2048   	mov	r2,	#017h
00:014E 3C 03                    2049   	mov	r3,	#03ch
00:0150 13-90 00-00'             2050   	st	er0,	NEAR _hsl_colors+024h
00:0154 13-92 00-00'             2051   	st	er2,	NEAR _hsl_colors+026h
                                 2052   
                                 2053   ;;	sprintf(hsl_colors[i].color,"MsGreen",sizeof("MsGreen"));
                                 2054   CLINEA 0000H 0001H 024DH 0002H 003AH
00:0158 08 E0                    2055   	mov	er0,	#8 
00:015A 5E-F0                    2056   	push	er0
00:015C 00'00                    2057   	mov	r0,	#BYTE1 OFFSET $$S139
00:015E 00'01                    2058   	mov	r1,	#BYTE2 OFFSET $$S139
00:0160 5E-F0                    2059   	push	er0
00:0162 00'00                    2060   	mov	r0,	#BYTE1 OFFSET (_hsl_colors+014h)
00:0164 00'01                    2061   	mov	r1,	#BYTE2 OFFSET (_hsl_colors+014h)
00:0166 5E-F0                    2062   	push	er0
00:0168 01-F0'00-00'             2063   	bl	_sprintf_nn
00:016C 06 E1                    2064   	add	sp,	#6 
                                 2065   
                                 2066   ;;	hsl_colors[i].hue =		2.121634892;
                                 2067   CLINEA 0000H 0001H 024FH 0002H 0022H
00:016E DE 00                    2068   	mov	r0,	#0deh
00:0170 C8 01                    2069   	mov	r1,	#0c8h
00:0172 07 02                    2070   	mov	r2,	#07h
00:0174 40 03                    2071   	mov	r3,	#040h
00:0176 13-90 00-00'             2072   	st	er0,	NEAR _hsl_colors+01ch
00:017A 13-92 00-00'             2073   	st	er2,	NEAR _hsl_colors+01eh
                                 2074   
                                 2075   ;;	hsl_colors[i].sat =		0.786125297;
                                 2076   CLINEA 0000H 0001H 0250H 0002H 0022H
00:017E 82 00                    2077   	mov	r0,	#082h
00:0180 3F 01                    2078   	mov	r1,	#03fh
00:0182 49 02                    2079   	mov	r2,	#049h
00:0184 3F 03                    2080   	mov	r3,	#03fh
00:0186 13-90 00-00'             2081   	st	er0,	NEAR _hsl_colors+020h
00:018A 13-92 00-00'             2082   	st	er2,	NEAR _hsl_colors+022h
                                 2083   
                                 2084   ;;	hsl_colors[i].lum =		0.007699448;
                                 2085   CLINEA 0000H 0001H 0251H 0002H 0022H
00:018E A7 00                    2086   	mov	r0,	#0a7h
00:0190 4B 01                    2087   	mov	r1,	#04bh
00:0192 FC 02                    2088   	mov	r2,	#0fch
00:0194 3B 03                    2089   	mov	r3,	#03bh
00:0196 13-90 00-00'             2090   	st	er0,	NEAR _hsl_colors+024h
00:019A 13-92 00-00'             2091   	st	er2,	NEAR _hsl_colors+026h
                                 2092   
                                 2093   ;;	sprintf(hsl_colors[i].color,"PnScent",sizeof("PnScent"));
                                 2094   CLINEA 0000H 0001H 0253H 0002H 003AH
00:019E 08 E0                    2095   	mov	er0,	#8 
00:01A0 5E-F0                    2096   	push	er0
00:01A2 00'00                    2097   	mov	r0,	#BYTE1 OFFSET $$S140
00:01A4 00'01                    2098   	mov	r1,	#BYTE2 OFFSET $$S140
00:01A6 5E-F0                    2099   	push	er0
00:01A8 00'00                    2100   	mov	r0,	#BYTE1 OFFSET (_hsl_colors+014h)
00:01AA 00'01                    2101   	mov	r1,	#BYTE2 OFFSET (_hsl_colors+014h)
00:01AC 5E-F0                    2102   	push	er0
00:01AE 01-F0'00-00'             2103   	bl	_sprintf_nn
00:01B2 06 E1                    2104   	add	sp,	#6 
                                 2105   
                                 2106   ;;	hsl_colors[i].hue =		2.162181544;
                                 2107   CLINEA 0000H 0001H 0255H 0002H 0022H
00:01B4 2F 00                    2108   	mov	r0,	#02fh
00:01B6 61 01                    2109   	mov	r1,	#061h
00:01B8 0A 02                    2110   	mov	r2,	#0ah
00:01BA 40 03                    2111   	mov	r3,	#040h
00:01BC 13-90 00-00'             2112   	st	er0,	NEAR _hsl_colors+01ch
00:01C0 13-92 00-00'             2113   	st	er2,	NEAR _hsl_colors+01eh
                                 2114   
                                 2115   ;;	hsl_colors[i].sat =		0.78320593;
                                 2116   CLINEA 0000H 0001H 0256H 0002H 0021H
00:01C4 80 01                    2117   	mov	r1,	#080h
00:01C6 48 02                    2118   	mov	r2,	#048h
00:01C8 3F 03                    2119   	mov	r3,	#03fh
00:01CA 13-90 00-00'             2120   	st	er0,	NEAR _hsl_colors+020h
00:01CE 13-92 00-00'             2121   	st	er2,	NEAR _hsl_colors+022h
                                 2122   
                                 2123   ;;	hsl_colors[i].lum =		0.006306554;
                                 2124   CLINEA 0000H 0001H 0257H 0002H 0022H
00:01D2 36 00                    2125   	mov	r0,	#036h
00:01D4 A7 01                    2126   	mov	r1,	#0a7h
00:01D6 CE 02                    2127   	mov	r2,	#0ceh
00:01D8 3B 03                    2128   	mov	r3,	#03bh
00:01DA 13-90 00-00'             2129   	st	er0,	NEAR _hsl_colors+024h
00:01DE 13-92 00-00'             2130   	st	er2,	NEAR _hsl_colors+026h
                                 2131   
                                 2132   ;;	sprintf(hsl_colors[i].color,"PsySpig",sizeof("PsySpig"));
                                 2133   CLINEA 0000H 0001H 0259H 0002H 003AH
00:01E2 08 E0                    2134   	mov	er0,	#8 
00:01E4 5E-F0                    2135   	push	er0
00:01E6 00'00                    2136   	mov	r0,	#BYTE1 OFFSET $$S141
00:01E8 00'01                    2137   	mov	r1,	#BYTE2 OFFSET $$S141
00:01EA 5E-F0                    2138   	push	er0
00:01EC 00'00                    2139   	mov	r0,	#BYTE1 OFFSET (_hsl_colors+014h)
00:01EE 00'01                    2140   	mov	r1,	#BYTE2 OFFSET (_hsl_colors+014h)
00:01F0 5E-F0                    2141   	push	er0
00:01F2 01-F0'00-00'             2142   	bl	_sprintf_nn
00:01F6 06 E1                    2143   	add	sp,	#6 
                                 2144   
                                 2145   ;;	hsl_colors[i].hue =		2.189071285;
                                 2146   CLINEA 0000H 0001H 025BH 0002H 0022H
00:01F8 BE 00                    2147   	mov	r0,	#0beh
00:01FA 19 01                    2148   	mov	r1,	#019h
00:01FC 0C 02                    2149   	mov	r2,	#0ch
00:01FE 40 03                    2150   	mov	r3,	#040h
00:0200 13-90 00-00'             2151   	st	er0,	NEAR _hsl_colors+01ch
00:0204 13-92 00-00'             2152   	st	er2,	NEAR _hsl_colors+01eh
                                 2153   
                                 2154   ;;	hsl_colors[i].sat =		0.798537404;
                                 2155   CLINEA 0000H 0001H 025CH 0002H 0022H
00:0208 F3 00                    2156   	mov	r0,	#0f3h
00:020A 6C 01                    2157   	mov	r1,	#06ch
00:020C 4C 02                    2158   	mov	r2,	#04ch
00:020E 3F 03                    2159   	mov	r3,	#03fh
00:0210 13-90 00-00'             2160   	st	er0,	NEAR _hsl_colors+020h
00:0214 13-92 00-00'             2161   	st	er2,	NEAR _hsl_colors+022h
                                 2162   
                                 2163   ;;	hsl_colors[i].lum =		0.0066804;
                                 2164   CLINEA 0000H 0001H 025DH 0002H 0020H
00:0218 42 00                    2165   	mov	r0,	#042h
00:021A E7 01                    2166   	mov	r1,	#0e7h
00:021C DA 02                    2167   	mov	r2,	#0dah
00:021E 3B 03                    2168   	mov	r3,	#03bh
00:0220 13-90 00-00'             2169   	st	er0,	NEAR _hsl_colors+024h
00:0224 13-92 00-00'             2170   	st	er2,	NEAR _hsl_colors+026h
                                 2171   
                                 2172   ;;	sprintf(hsl_colors[i].color,"D1",sizeof("D1"));
                                 2173   CLINEA 0000H 0001H 025FH 0002H 0030H
00:0228 03 E0                    2174   	mov	er0,	#3 
00:022A 5E-F0                    2175   	push	er0
